name,param:method,param:n_pauli_strings,param:n_qubits,param:n_states,min,max,mean,stddev,median,iqr,outliers,ops,rounds,iterations
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[12-10-qiskit],qiskit,10,12,,0.06914088199937396,0.11769407800056797,0.08557127900001599,0.01581221974626218,0.07739226300054725,0.016150150749353998,3;1,11.686163999019032,11,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[18-10-fast_pauli],fast_pauli,10,18,,0.08308917400063365,0.09241208399998868,0.08701991263619262,0.0031609406003041056,0.08562583000002633,0.005086300749781003,4;0,11.49162266090449,11,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[16-1000-fast_pauli],fast_pauli,1000,16,,0.11763754900039203,0.12332263400003285,0.12154121333353235,0.0016905370916321483,0.12187044500024058,0.0012780925005699828,2;1,8.22766181587976,9,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[18-100-fast_pauli],fast_pauli,100,18,,0.17796958400049334,0.1845147639996867,0.18215710033337018,0.0026412571632774577,0.18308943749980244,0.00426378700103669,1;0,5.489766790149138,6,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[13-100-qiskit],qiskit,100,13,,0.19468596599926968,0.2286769620004634,0.2141801392001071,0.014950338099511452,0.21695783999984997,0.026674714500813934,1;0,4.668966990752147,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[13-10-qiskit],qiskit,10,13,,0.20297245799974917,0.22247599799993623,0.21497355219962627,0.007248690454960932,0.21647595000013098,0.0067479247500159545,2;0,4.651735014693302,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[13-1000-qiskit],qiskit,1000,13,,0.21341124700029468,0.22579811900050117,0.2193362080000952,0.0046300561192461,0.21968937899964658,0.006164820249750846,2;0,4.559210761953019,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[14-1000-qiskit],qiskit,1000,14,,0.6709804010006337,0.6968347359998006,0.6856940728001064,0.00979946418031388,0.6847129839998161,0.012480345499398027,2;0,1.4583763221350174,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[14-10-qiskit],qiskit,10,14,,0.6723000689999026,0.6895460020004975,0.6818564937999326,0.0077883745935605755,0.6830276369992134,0.014405474500335913,1;0,1.4665842579676533,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[14-100-qiskit],qiskit,100,14,,0.6806232879998788,0.689651194000362,0.6840654229999927,0.004227075368245521,0.6818092049998086,0.007379720999779238,1;0,1.4618484817058361,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[18-1000-fast_pauli],fast_pauli,1000,18,,1.0137223940000695,1.0304145250001966,1.0244008380002925,0.0067383109792685915,1.0245590000004086,0.00906197749986859,1;0,0.976180380672155,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[15-1000-qiskit],qiskit,1000,15,,2.393190563000644,2.441777340999579,2.4260874945999604,0.019193113339456867,2.4329901899991455,0.01921307824932228,1;0,0.41218628851013095,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[15-100-qiskit],qiskit,100,15,,2.4074351070003104,2.5732881469994027,2.4903325431998384,0.05959043103566604,2.4842998579997584,0.06257599400009894,2;0,0.4015527977300156,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[15-10-qiskit],qiskit,10,15,,2.4125450180008556,2.502654889999576,2.455192356400039,0.04231979031967955,2.449460609000198,0.08119164224945052,2;0,0.40730006241395456,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[2-1024-1-fast_pauli],fast_pauli,1024,2,1,7.732799986115424e-05,0.0011680100005833083,0.0001414118164113532,5.0405489266541665e-05,0.00013332399976206943,3.235275039514818e-05,163;82,7071.544835341747,1073,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[2-1024-10-fast_pauli],fast_pauli,1024,2,10,0.00011962799999309937,0.000878071999977692,0.00017883214715504582,3.2083032930577086e-05,0.00016892200073925778,2.2828000510344282e-05,661;443,5591.835785167917,4030,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[2-1024-100-fast_pauli],fast_pauli,1024,2,100,0.00023425600011250935,0.0009460170003876556,0.0002988129395299849,5.117363374186032e-05,0.00027596200015977956,6.554749961651396e-05,490;27,3346.575290792095,2480,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[8-1024-1-fast_pauli],fast_pauli,1024,8,1,0.0005529489999389625,0.001355226000669063,0.0006693278579454745,6.794387833555451e-05,0.00066098899969802,8.354775013685867e-05,154;10,1494.0361261363532,697,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[2-1024-1000-fast_pauli],fast_pauli,1024,2,1000,0.0014360290006152354,0.0028743370003212476,0.0021475928329382607,0.00030486256510839707,0.002072734999273962,0.0004949427500378079,164;0,465.6376128019739,443,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[10-1024-1-fast_pauli],fast_pauli,1024,10,1,0.0020015529999000137,0.0033501120005894336,0.002617235470355344,0.00025242422989000136,0.002605550999760453,0.0003494970007977827,108;1,382.0825490586177,321,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[8-1024-10-fast_pauli],fast_pauli,1024,8,10,0.002995005999764544,0.004787892999956966,0.0035390570828367244,0.00026474941197770737,0.0035049475000050734,0.000323197999932745,107;8,282.56113891173857,362,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[12-1024-1-fast_pauli],fast_pauli,1024,12,1,0.0077803160002076766,0.010664826999345678,0.008791858033335605,0.0005692037928791584,0.008749594000619254,0.0005506595007318538,29;8,113.74160003589172,120,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[8-1024-100-fast_pauli],fast_pauli,1024,8,100,0.010186971999246452,0.012782621000042127,0.011415725064148901,0.0007576979337719837,0.011440125000262924,0.0013825500000166357,30;0,87.59846565861166,78,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[10-1024-10-fast_pauli],fast_pauli,1024,10,10,0.01100431499980914,0.013362664999476692,0.011821064293470677,0.00035723813960324564,0.0117673729996568,0.00043118199982927763,22;1,84.59475180693725,92,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[2-1024-1-qiskit0],qiskit,1024,2,1,0.019740783000088413,0.022967914999753702,0.02030682072212484,0.000729265946534516,0.019891225999799644,0.000850309500037838,4;2,49.24453776806492,36,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[2-1024-1-qiskit1],qiskit,1024,2,1,0.019766067999626102,0.022399493999728293,0.02006953251053501,0.0005468972725121785,0.0198245429992312,0.00026386924992038985,6;8,49.826770976108904,47,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[8-1024-1-qiskit1],qiskit,1024,8,1,0.021489267999641015,0.024408952000158024,0.02173263066664125,0.0005642386396570232,0.021558948999881977,8.805125025901361e-05,3;7,46.013757622769596,45,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[10-1024-1-qiskit1],qiskit,1024,10,1,0.023791421999703743,0.024941740000031132,0.02396916282048504,0.0002494209828240138,0.023896312000033504,5.0901249778689817e-05,4;5,41.720272313614494,39,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[10-1024-1-qiskit0],qiskit,1024,10,1,0.023850937000133854,0.026259954000124708,0.024189348025015534,0.0005294007757284948,0.023932364000302186,0.0005217150001044502,6;2,41.34051066468783,40,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[8-1024-1-qiskit0],qiskit,1024,8,1,0.025431828999899153,0.03148684299958404,0.026869058228632118,0.0019480047579083788,0.025583692000509473,0.0029316230002223165,8;0,37.21753071845232,35,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[14-1024-1-fast_pauli],fast_pauli,1024,14,1,0.02906201099995087,0.033513205999952334,0.030856030093787012,0.0009833990076879087,0.03078121500038833,0.0013491309996425116,11;0,32.40857611820109,32,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[12-1024-1-qiskit1],qiskit,1024,12,1,0.03233519700006582,0.03288907400019525,0.032429534275879315,0.00012235908580286297,0.03239220799969189,5.5918000271049095e-05,2;2,30.836088840899187,29,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[12-1024-1-qiskit0],qiskit,1024,12,1,0.032394943999861425,0.03416669899979752,0.03267089137036102,0.00043749839136251377,0.03246981299980689,0.00022013249963492854,4;5,30.608286399776603,27,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[10-1024-100-fast_pauli],fast_pauli,1024,10,100,0.03765544999987469,0.04625864699937665,0.04218891640903166,0.00228699094779235,0.04266148099986822,0.003563409999514988,8;0,23.702907898955264,22,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[12-1024-10-fast_pauli],fast_pauli,1024,12,10,0.042226620000292314,0.04558454099969822,0.0439617395653366,0.0008907691892368084,0.043842877999850316,0.0010697835004975786,8;0,22.74705254813188,23,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[15-1024-1-fast_pauli],fast_pauli,1024,15,1,0.055413700999451976,0.06727380499978608,0.06097542399993472,0.002665946140175564,0.061174327000117046,0.0014375620003193035,4;3,16.40004996112976,16,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[14-1024-1-qiskit],qiskit,1024,14,1,0.06620234100046218,0.06782449099955556,0.06642117920012727,0.0004221632942927264,0.06629055299981701,0.00010691774991755665,1;3,15.05543882301451,15,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[8-1024-1000-fast_pauli],fast_pauli,1024,8,1000,0.0792561640000713,0.09446804600065661,0.08725400799994532,0.005538508674843841,0.08779011999922659,0.009904532749942518,4;0,11.460791577627319,11,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[16-1024-1-fast_pauli],fast_pauli,1024,16,1,0.11243920099968818,0.1269827650003208,0.12079247233335384,0.004486310330890755,0.12158231300054467,0.005532442500452817,3;0,8.278661581164398,9,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[12-1024-100-fast_pauli],fast_pauli,1024,12,100,0.15316106299997045,0.1740748660004101,0.16587054500022141,0.008677037814875842,0.16801171600036469,0.0147989444999439,2;0,6.028797939975811,7,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[14-1024-10-fast_pauli],fast_pauli,1024,14,10,0.17334472500078846,0.18476905299939972,0.17814215183367801,0.004107573803165041,0.17691129550030382,0.005320993999703205,2;0,5.613494558736708,6,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[2-1024-10-qiskit1],qiskit,1024,2,10,0.19846814300035476,0.19916704699971888,0.1986760726002103,0.00028175294960922906,0.19859169000028487,0.00025954275020012574,1;1,5.033318742978521,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[16-1024-1-qiskit],qiskit,1024,16,1,0.20115251599963813,0.20169238900052733,0.20130792460022348,0.00022187632765967806,0.20125844399990456,0.00021968675059724774,1;0,4.967514329035459,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[2-1024-10-qiskit0],qiskit,1024,2,10,0.20348752299923945,0.2695711550004489,0.23716890420000708,0.023407827025001094,0.23677714899986313,0.0190785655001946,2;0,4.216404352725302,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[8-1024-10-qiskit1],qiskit,1024,8,10,0.2155577590001485,0.21725077500013867,0.2161687506000817,0.0008219524700783179,0.21560602999943512,0.0013939047498752188,1;0,4.626015542135543,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[8-1024-10-qiskit0],qiskit,1024,8,10,0.2159627580003871,0.22030643900052382,0.2176366900001085,0.002156527670966911,0.21626733300035994,0.0038370882505205373,1;0,4.5948134939908405,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[10-1024-10-qiskit1],qiskit,1024,10,10,0.23834700099996553,0.23942744200030575,0.23895623460011847,0.00043844727174639444,0.23901189099979092,0.0007064685003115301,2;0,4.184866746303777,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[10-1024-10-qiskit0],qiskit,1024,10,10,0.2384424140000192,0.24287537400050496,0.23973844240008474,0.001826403346087617,0.23935177699968335,0.0019407422498716187,1;0,4.1712125514320375,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[10-1024-1000-fast_pauli],fast_pauli,1024,10,1000,0.319929427999341,0.3635076290001962,0.33579548739980963,0.019728842279955396,0.3243726949995107,0.03228321600022355,1;0,2.9780030927257983,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[12-1024-10-qiskit1],qiskit,1024,12,10,0.3238289290002285,0.32512871000017185,0.32448281939996376,0.0005621845961500364,0.3242747309996048,0.0009549550006795471,2;0,3.081827265459564,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[12-1024-10-qiskit0],qiskit,1024,12,10,0.32553347799967014,0.36412108300010004,0.33916142719990605,0.01572800191190424,0.3313321019995783,0.020938977000469094,1;0,2.948448496209999,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[15-1024-10-fast_pauli],fast_pauli,1024,15,10,0.3462087480002083,0.36186695499964117,0.3522414822000428,0.006623333869857119,0.350663084000189,0.010781085250073374,1;0,2.8389614810673724,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[14-1024-100-fast_pauli],fast_pauli,1024,14,100,0.6330441850004718,0.6644720360000065,0.6477912117999949,0.013531509631037322,0.6525456030003625,0.022542880000173682,2;0,1.5437072652179624,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[14-1024-10-qiskit],qiskit,1024,14,10,0.664159330000075,0.6672323910006526,0.6656992524001908,0.0013616003284219172,0.6651022969999758,0.002325428749600178,2;0,1.5021798453197623,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[16-1024-10-fast_pauli],fast_pauli,1024,16,10,0.6748286759993789,0.7064521539996349,0.6918935407999015,0.011382982316275327,0.6923560290006208,0.011704149249453621,2;0,1.4453090555577308,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[12-1024-1000-fast_pauli],fast_pauli,1024,12,1000,1.3910747700001593,1.4879720379994978,1.4245973185998082,0.03742584741137867,1.4129936549998092,0.037703921500678916,1;0,0.7019527461857562,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[15-1024-100-fast_pauli],fast_pauli,1024,15,100,1.4404076700002406,1.5119634369993946,1.4704808105998382,0.027953635144788623,1.4604076539999369,0.03905062525018366,2;0,0.6800496768074656,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[2-1024-100-qiskit],qiskit,1024,2,100,1.9785264460006147,1.9901205009991827,1.983991487399726,0.004704438499925354,1.982275333999496,0.007347822749807165,2;0,0.504034420687272,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[16-1024-10-qiskit],qiskit,1024,16,10,2.017082045999814,2.0432794739999736,2.0234958205999645,0.01112165450851832,2.018469110999831,0.008109394500479539,1;1,0.49419425027697905,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[8-1024-100-qiskit],qiskit,1024,8,100,2.1617899830007445,2.170984903000317,2.1653663582002993,0.0033870619173017795,2.164611168999727,0.002683763499589986,2;1,0.46181561665672594,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[10-1024-100-qiskit],qiskit,1024,10,100,2.403209920000336,2.679843177999828,2.4631696743999782,0.12127509707529774,2.409267021999767,0.07962937949969273,1;1,0.4059809644431407,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[16-1024-100-fast_pauli],fast_pauli,1024,16,100,3.2019265740000264,3.446525819999806,3.3233345137998187,0.09060737066977259,3.315400136999415,0.11768334599992158,2;0,0.30090260124209545,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[12-1024-100-qiskit],qiskit,1024,12,100,3.246796510999957,3.280898079000508,3.2610155308000683,0.013954610830699534,3.2578167570000005,0.022279612750253364,2;0,0.30665294002897825,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[14-1024-100-qiskit],qiskit,1024,14,100,6.643231637999634,7.096213374999934,6.756187157199929,0.19158911557617989,6.680375930000082,0.15092086449999442,1;1,0.14801247756056027,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[14-1024-1000-fast_pauli],fast_pauli,1024,14,1000,9.83130625800004,10.629016804999992,10.206775771799949,0.3284198633688125,10.107875509000223,0.5365668034996816,2;0,0.09797413231736467,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[16-1024-100-qiskit],qiskit,1024,16,100,20.176385533999564,20.809189087999584,20.458261508799843,0.3052866027797492,20.375641292999717,0.586787999250646,1;0,0.04888000867375088,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[2-1024-1000-qiskit],qiskit,1024,2,1000,20.66011975500078,21.29454539699873,20.93508047079886,0.24970328157871888,20.8593760449985,0.3675823297489842,2;0,0.0477667139323798,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[8-1024-1000-qiskit],qiskit,1024,8,1000,22.799065110997617,26.169168057997013,23.559902139798215,1.4608937232736778,22.92350458799774,0.9495864487489598,1;1,0.04244499803378915,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[15-1024-1000-fast_pauli],fast_pauli,1024,15,1000,23.34630642800039,24.25319000000036,23.78794243760003,0.3622023889220817,23.66199681099988,0.5487254962495172,2;0,0.04203810407828152,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[10-1024-1000-qiskit],qiskit,1024,10,1000,25.61127727600251,26.460676975999377,26.09112217879956,0.3340441120385503,26.214641180999024,0.48104583924941835,2;0,0.03832721310900739,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[12-1024-1000-qiskit],qiskit,1024,12,1000,36.304762825999205,44.008598753000115,39.592605577198995,3.14685078009012,39.19245977299943,5.085704907749459,2;0,0.025257241482886657,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[16-1024-1000-fast_pauli],fast_pauli,1024,16,1000,52.09778469699995,53.167666064000514,52.5284510896001,0.5029346960480561,52.21025126600034,0.8584409155002959,1;0,0.019037302247771518,5,1
benchmarks/test_qiskit_adv.py::test_pauli_op_expectation_value_batch[14-1024-1000-qiskit],qiskit,1024,14,1000,70.12146126600055,70.40360669100119,70.30526528100017,0.11345313173938286,70.35228877700138,0.14614522350166226,1;0,0.014223685751033608,5,1
